timestamp,energy_consumption,hour,day_name
2025-01-11 20:00:00,3.3633201304595213,20,Saturday
2025-01-11 21:00:00,2.773239186202581,21,Saturday
2025-01-11 22:00:00,2.723264877674608,22,Saturday
2025-01-11 23:00:00,3.078092038451348,23,Saturday
2025-01-12 00:00:00,2.367012159226266,0,Sunday
2025-01-12 01:00:00,2.480492031337068,1,Sunday
2025-01-12 02:00:00,2.891490630932361,2,Sunday
2025-01-12 03:00:00,2.746934705710785,3,Sunday
2025-01-12 04:00:00,2.6358883909364383,4,Sunday
2025-01-12 05:00:00,2.329919688361326,5,Sunday
2025-01-12 06:00:00,2.994063769955442,6,Sunday
2025-01-12 07:00:00,2.877935663802835,7,Sunday
2025-01-12 08:00:00,2.3092503359244896,8,Sunday
2025-01-12 09:00:00,2.9226283032065856,9,Sunday
2025-01-12 10:00:00,2.99892328465272,10,Sunday
2025-01-12 11:00:00,1.5549339886325746,11,Sunday
2025-01-12 12:00:00,2.8581287785703684,12,Sunday
2025-01-12 13:00:00,3.435076935003352,13,Sunday
2025-01-12 14:00:00,3.140846385796626,14,Sunday
2025-01-12 15:00:00,2.5029081157679323,15,Sunday
